"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2025-11-11"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2025-11-11"
"config.yaml" "b5eadfab666093b201fb27c4748f1998" "site/built/config.yaml" "2025-11-11"
"index.md" "f78cd6cb8635a4f06b46679d6f6938e1" "site/built/index.md" "2025-11-11"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-11-11"
"episodes/01_introduction.Rmd" "fba2cb030dd972d42b5f00e9faf73291" "site/built/01_introduction.md" "2025-11-11"
"episodes/02_relational-database.Rmd" "d294c7c59b0fa7896319695e82538966" "site/built/02_relational-database.md" "2025-11-11"
"episodes/03_nocodb-introduction.Rmd" "40597ddbb0f6be586affb4bc22789c22" "site/built/03_nocodb-introduction.md" "2025-11-11"
"episodes/04_nocodb-dataimport.Rmd" "511a2d96908a67b135c9594d7ffcd266" "site/built/04_nocodb-dataimport.md" "2025-11-11"
"episodes/05_views-in-nocodb.Rmd" "9a2ea7dd7c068721436b045279b5d7a1" "site/built/05_views-in-nocodb.md" "2025-11-11"
"episodes/06_nocodb-collaborative-work.Rmd" "4f91790736ce053e121458cb07d9debb" "site/built/06_nocodb-collaborative-work.md" "2025-11-11"
"episodes/07_apis.Rmd" "54a225ba2eeb67a6cd95d644cf350c7f" "site/built/07_apis.md" "2025-11-11"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2025-11-11"
"learners/reference.md" "c0f345fc335c990018e874a97aedecba" "site/built/reference.md" "2025-11-11"
"learners/setup.md" "461807b9555a2943efc2bf5419cb0ed3" "site/built/setup.md" "2025-11-11"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-11-11"
"renv/profiles/lesson-requirements/renv.lock" "0415e05d2c4200ac888225796a20543d" "site/built/renv.lock" "2025-11-11"
